city,lat,lng,temp,humidity,cloudiness,windspeed,date
vaini,-21.2,-175.2,80.76,78,20,13.8,1624329259
cabo san lucas,22.8909,-109.9124,78.42,68,1,26.46,1624329005
lavrentiya,65.5833,-171.0,48.24,71,97,4.21,1624329260
qaqortoq,60.7167,-46.0333,46.9,89,100,2.1,1624329260
lucapa,-8.4192,20.7447,61.16,52,53,4.72,1624329260
butaritari,3.0707,172.7902,82.9,68,88,2.82,1624329260
vila velha,-20.3297,-40.2925,71.55,78,90,8.05,1624329261
riyadh,24.6877,46.7219,78.85,13,0,3.44,1624329027
kazanskoye,55.6448,69.235,53.92,76,78,8.12,1624329261
dikson,73.5069,80.5464,33.44,86,54,10.16,1624329261
port elizabeth,-33.918,25.5701,68.29,32,0,8.05,1624329095
axim,4.8699,-2.2405,77.83,82,100,7.96,1624329259
kwinana,-32.25,115.7667,51.12,86,100,11.05,1624329262
castro,-24.7911,-50.0119,52.84,98,100,2.21,1624329262
tasiilaq,65.6145,-37.6368,39.36,82,3,1.97,1624329262
fortuna,40.5982,-124.1573,58.14,67,90,4.0,1624329263
ampanihy,-24.7,44.75,58.68,81,0,3.38,1624329263
mar del plata,-38.0023,-57.5575,50.86,68,0,3.0,1624329263
puerto escondido,15.85,-97.0667,83.23,61,40,0.0,1624329264
jamestown,42.097,-79.2353,63.64,77,20,8.05,1624329264
sao filipe,14.8961,-24.4956,72.0,80,17,7.2,1624329264
oliver,49.1831,-119.5524,89.31,29,1,5.75,1624328979
sandpoint,48.2766,-116.5533,83.68,27,1,0.0,1624329265
arraial do cabo,-22.9661,-42.0278,69.13,80,12,14.81,1624328985
emmett,43.8735,-116.4993,92.7,26,0,4.09,1624329133
busselton,-33.65,115.3333,53.04,70,86,10.74,1624329265
rikitea,-23.1203,-134.9692,75.15,82,86,12.97,1624329265
bilibino,68.0546,166.4372,68.4,37,99,12.66,1624329137
luba,3.4568,8.5547,76.89,94,100,2.75,1624329266
taltal,-25.4,-70.4833,59.43,71,61,0.69,1624329020
gornopravdinsk,60.05,69.9,55.49,46,25,5.14,1624329266
tucuman,-26.8241,-65.2226,44.6,87,37,5.75,1624329266
ushuaia,-54.8,-68.3,37.06,75,0,11.5,1624329267
sur,22.5667,59.5289,90.57,43,0,5.32,1624329267
geraldton,-28.7667,114.6,54.01,76,40,5.75,1624329267
pevek,69.7008,170.3133,40.86,69,8,6.51,1624329267
yulara,-25.2406,130.9889,55.24,76,90,4.61,1624329268
ouro preto do oeste,-10.7481,-62.2158,76.41,69,55,1.32,1624329268
albany,42.6001,-73.9662,69.84,89,100,2.24,1624329268
okha,53.5739,142.9478,53.64,63,100,15.46,1624329269
novoilinsk,51.6829,108.7143,83.21,33,46,2.06,1624329269
new norfolk,-42.7826,147.0587,48.65,64,100,1.92,1624329269
te anau,-45.4167,167.7167,46.17,68,52,0.65,1624329269
tuatapere,-46.1333,167.6833,48.81,69,67,6.31,1624329270
puerto ayora,-0.7393,-90.3518,73.54,92,93,5.99,1624329074
mataura,-46.1927,168.8643,48.47,77,79,6.62,1624329270
kodiak,57.79,-152.4072,49.51,87,90,6.91,1624329270
ancud,-41.8697,-73.8203,45.55,91,100,4.52,1624329271
victoria,22.2855,114.1577,79.16,86,100,8.01,1624329271
alofi,-19.0595,-169.9187,80.49,65,40,5.75,1624329271
mahebourg,-20.4081,57.7,68.29,68,75,8.05,1624329271
hithadhoo,-0.6,73.0833,83.55,72,62,11.07,1624329272
coahuayana,18.7333,-103.6833,83.68,88,92,3.09,1624329272
margate,51.3813,1.3862,54.82,87,100,4.0,1624329029
coihaique,-45.5752,-72.0662,33.75,86,40,4.61,1624329230
hermanus,-34.4187,19.2345,67.8,78,61,27.96,1624329272
egvekinot,66.3167,-179.1667,52.95,44,96,13.04,1624329273
proddatur,14.7333,78.55,85.96,53,100,15.1,1624329273
yumen,40.2833,97.2,79.47,21,87,13.13,1624329273
lisakovsk,52.5369,62.4936,61.59,55,97,5.73,1624329274
russell,32.3502,-85.1999,74.32,85,75,3.44,1624329274
elizabeth city,36.2946,-76.2511,81.88,84,1,3.0,1624329274
bluff,-46.6,168.3333,48.79,70,78,17.83,1624329275
buy,58.4786,41.53,72.61,81,95,3.69,1624329275
port-gentil,-0.7193,8.7815,76.84,86,100,13.87,1624329275
buchanan,5.8808,-10.0467,76.05,86,100,2.91,1624329275
adrar,20.5022,-10.0711,85.35,15,42,12.37,1624329276
naze,28.3667,129.4833,74.32,76,100,18.52,1624329276
yellowknife,62.456,-114.3525,68.52,32,40,6.91,1624329131
torbay,47.6666,-52.7314,59.23,89,75,14.97,1624329032
georgetown,5.4112,100.3354,82.85,77,20,1.01,1624329276
bokoro,12.3807,17.0568,85.12,46,99,6.24,1624329277
trairi,-3.2778,-39.2689,76.44,82,28,7.54,1624329277
barrow,71.2906,-156.7887,42.82,65,1,10.36,1624329187
guerrero negro,27.9769,-114.0611,65.66,84,3,15.82,1624329277
kamakwie,9.5,-12.2333,72.57,95,100,1.52,1624329278
kearney,40.6995,-99.0815,72.14,43,1,5.75,1624329013
korla,41.7597,86.1469,81.61,25,100,7.85,1624329278
ilulissat,69.2167,-51.1,44.62,65,0,0.0,1624329278
sungairaya,0.7,108.9,86.47,62,69,8.23,1624329278
khani,41.9563,42.9566,54.97,65,0,3.13,1624329279
saint-leu,-21.15,55.2833,64.81,69,44,11.99,1624329279
westport,41.1415,-73.3579,72.88,89,1,1.99,1624329279
ribeira grande,38.5167,-28.7,65.71,76,93,8.08,1624329280
kruisfontein,-34.0033,24.7314,73.89,31,4,16.49,1624329280
souillac,-20.5167,57.5167,68.38,68,75,8.05,1624329280
sinnamary,5.3833,-52.95,76.69,88,100,7.25,1624329280
nome,64.5011,-165.4064,59.09,72,1,4.61,1624329181
atar,20.5169,-13.0499,86.25,17,8,8.9,1624329281
sakai,34.5833,135.4667,78.37,67,75,2.3,1624329281
kaitangata,-46.2817,169.8464,48.92,55,78,10.56,1624329281
longyearbyen,78.2186,15.6401,39.04,87,75,9.22,1624329282
wanning,18.8003,110.3967,90.07,60,100,8.9,1624329282
lata,40.1629,-8.3327,59.18,97,72,2.55,1624329282
hilo,19.7297,-155.09,76.98,75,90,6.91,1624329014
strezhevoy,60.7333,77.5889,51.78,51,12,8.52,1624329282
ternate,0.8,127.4,83.98,68,47,3.13,1624329283
huari,-9.3333,-77.2333,40.68,96,84,3.69,1624329283
high level,58.5169,-117.136,77.11,53,40,0.0,1624329283
port alfred,-33.5906,26.891,69.37,36,4,18.63,1624329284
kijang,35.2442,129.2139,76.73,70,51,12.59,1624329284
luwuk,-0.9516,122.7875,85.66,68,74,3.22,1624329284
atuona,-9.8,-139.0333,78.85,79,24,11.16,1624329191
bud,39.447,-86.1758,63.9,81,90,7.85,1624329285
yarada,17.65,83.2667,86.32,70,100,11.5,1624329285
goderich,43.7501,-81.7165,53.89,76,82,18.41,1624329285
kavieng,-2.5744,150.7967,85.5,68,37,14.83,1624329285
petropavlovsk-kamchatskiy,53.0452,158.6483,64.99,42,75,8.95,1624329135
avarua,-21.2078,-159.775,77.05,61,0,5.75,1624329286
chebarkul,54.9749,60.3633,64.24,64,71,6.24,1624329188
salina cruz,16.1667,-95.2,81.5,79,85,8.03,1624329020
chokurdakh,70.6333,147.9167,74.98,25,1,12.17,1624329286
punta arenas,-53.15,-70.9167,33.91,86,0,6.91,1624329220
cherskiy,68.75,161.3,72.48,28,53,5.17,1624329287
granadilla de abona,28.1188,-16.576,61.83,70,75,16.11,1624329287
orbetello,42.4408,11.2196,69.6,94,9,4.9,1624329287
saint-philippe,-21.3585,55.7679,65.05,71,89,10.49,1624329287
half moon bay,37.4636,-122.4286,64.4,75,90,1.99,1624329288
bethel,41.3712,-73.414,72.23,84,84,1.43,1624329198
lipari,38.4674,14.954,80.6,71,21,5.82,1624329288
east london,-33.0153,27.9116,68.45,34,10,14.76,1624329288
jiaocheng,24.6774,116.1389,79.09,94,100,2.86,1624329289
codrington,-38.2667,141.9667,56.1,66,100,13.89,1624329289
alice springs,-23.7,133.8833,63.95,32,100,19.71,1624329289
baglan,36.1307,68.7083,83.43,14,0,2.82,1624329289
aswan,24.0934,32.907,86.7,18,0,8.3,1624329290
cape town,-33.9258,18.4232,62.91,85,75,7.0,1624328997
fernley,39.608,-119.2518,86.68,12,25,15.01,1624329184
san quintin,30.4833,-115.95,63.93,85,61,11.41,1624329290
kiruna,67.8557,20.2251,49.12,93,90,6.91,1624329290
tuktoyaktuk,69.4541,-133.0374,41.0,93,90,23.02,1624329291
ulladulla,-35.35,150.4667,59.97,54,13,5.84,1624329291
caravelas,-17.7125,-39.2481,70.56,87,3,3.69,1624329291
kloulklubed,7.0419,134.2556,83.59,69,100,4.88,1624329291
aklavik,68.2191,-135.0107,50.83,55,96,20.92,1624329292
amazar,53.858,120.875,79.93,34,71,6.24,1624329196
diffa,13.3154,12.6113,80.82,62,99,14.25,1624329292
janakpur,26.7183,85.9065,87.04,68,18,12.19,1624329189
bubaque,11.2833,-15.8333,79.16,77,100,4.09,1624329292
rio gallegos,-51.6226,-69.2181,30.25,86,0,10.36,1624329293
shelburne,44.0787,-80.2041,49.26,78,100,13.29,1624329184
mehamn,71.0357,27.8492,49.12,94,100,9.64,1624329293
sao jose de ribamar,-2.5619,-44.0542,79.18,82,7,9.24,1624329293
nerchinskiy zavod,51.3088,119.61,71.87,58,64,6.73,1624329294
tilichiki,60.4667,166.1,61.86,45,100,0.76,1624329294
natal,-5.795,-35.2094,75.42,88,20,5.75,1624329294
batagay-alyta,67.8006,130.4114,79.9,27,12,7.52,1624329295
namibe,-15.1961,12.1522,66.81,79,15,7.29,1624329295
kieta,-6.2167,155.6333,85.42,68,8,6.11,1624329295
beloha,-25.1667,45.05,59.2,83,0,6.4,1624329295
rocha,-34.4833,-54.3333,44.33,88,15,1.97,1624329296
zhezkazgan,47.8043,67.7144,63.36,45,27,9.93,1624329296
narayanpet,16.7333,77.5,81.23,63,95,13.71,1624329296
marshall,34.3834,-86.3333,74.39,79,75,5.75,1624329297
iqaluit,63.7506,-68.5145,32.7,86,75,28.99,1624329297
provideniya,64.3833,-173.3,44.71,87,90,4.47,1624329297
esperance,-33.8667,121.9,49.84,63,97,27.92,1624329297
providencia,28.7167,-111.5833,84.18,73,29,8.99,1624329109
tevaitoa,-16.7833,-151.5,79.48,75,13,6.98,1624329298
faanui,-16.4833,-151.75,79.84,72,0,6.91,1624329298
hobart,-42.8794,147.3294,48.54,85,75,8.05,1624329103
vallenar,-28.5708,-70.7581,55.58,45,0,1.66,1624329298
qaanaaq,77.484,-69.3632,36.0,71,20,7.11,1624329299
kapaa,22.0752,-159.319,79.32,77,40,11.5,1624329189
babstovo,48.1167,132.4833,77.16,42,9,6.24,1624329299
hami,42.8,93.45,84.24,17,100,1.23,1624329299
port macquarie,-31.4333,152.9167,63.12,67,69,6.04,1624329088
san andres,12.5847,-81.7006,82.42,78,90,6.91,1624329300
luganville,-15.5333,167.1667,81.37,74,72,8.16,1624329300
dargaville,-35.9333,173.8833,58.73,70,6,11.74,1624329300
kirakira,-10.4544,161.9205,83.82,77,95,11.41,1624329300
bredasdorp,-34.5322,20.0403,61.92,67,20,10.36,1624329301
havelock,34.8791,-76.9013,79.9,88,1,5.99,1624329301
clyde,41.3042,-82.9752,65.77,69,100,15.79,1624329057
columbus,39.9612,-82.9988,65.82,76,90,7.0,1624329301
south venice,27.0531,-82.4243,78.46,78,90,10.36,1624329302
norman wells,65.282,-126.8329,57.24,94,90,2.3,1624329304
macomb,40.4592,-90.6718,57.42,77,1,5.75,1624329304
vardo,70.3705,31.1107,50.2,97,100,3.6,1624329305
ust-ilimsk,58.0006,102.6619,55.11,68,100,6.04,1624329305
isangel,-19.55,169.2667,77.11,73,75,3.44,1624329305
machilipatnam,16.1667,81.1333,86.2,48,100,13.69,1624329306
celestun,20.8667,-90.4,86.29,63,100,13.96,1624329306
shimoda,34.6667,138.95,75.11,71,58,11.56,1624329306
bosaso,11.2842,49.1816,89.22,41,97,25.12,1624329306
la ronge,55.1001,-105.2842,66.45,32,75,6.91,1624329307
comodoro rivadavia,-45.8667,-67.5,44.46,45,0,18.41,1624329307
yerbogachen,61.2767,108.0108,76.66,47,6,6.42,1624329307
ponta do sol,32.6667,-17.1,67.03,69,22,3.04,1624329307
kemin,42.7846,75.6892,65.03,45,28,3.94,1624329308
suksun,57.1431,57.3949,66.02,80,23,8.01,1624329308
acarau,-2.8856,-40.12,76.84,80,13,12.12,1624329308
havre-saint-pierre,50.2334,-63.5986,64.76,72,90,11.5,1624329208
shulan,44.4167,126.95,71.65,54,6,4.63,1624329309
lebu,-37.6167,-73.65,52.86,95,100,6.96,1624329309
balkanabat,39.5108,54.3671,89.22,13,0,17.45,1624329309
biak,-0.9131,122.8766,82.94,68,64,2.37,1624329309
raudeberg,61.9875,5.1352,46.08,91,66,12.03,1624329310
tocopilla,-22.092,-70.1979,62.24,72,100,3.33,1624329310
coquimbo,-29.9533,-71.3436,49.73,81,0,5.75,1624329310
tabou,4.423,-7.3528,76.32,87,96,4.94,1624329311
bathsheba,13.2167,-59.5167,81.21,65,40,17.27,1624329311
lasa,46.6166,10.7002,60.58,92,14,2.59,1624329311
lagoa,39.05,-27.9833,63.61,74,43,8.55,1624329311
mahibadhoo,3.7833,72.9667,83.03,74,60,14.76,1624329312
borgarnes,64.5383,-21.9206,44.96,96,100,10.96,1624329312
dingle,10.9995,122.6711,82.58,75,100,4.54,1624329312
tromso,69.6496,18.957,52.11,87,75,1.01,1624329312
znamenskoye,57.1281,73.8282,55.11,57,66,9.51,1624329313
mvuma,-19.2792,30.5283,51.21,75,100,4.88,1624329313
paamiut,61.994,-49.6678,41.95,84,15,2.93,1624329313
naantali,60.4674,22.0243,67.41,83,0,8.05,1624329314
athabasca,54.7169,-113.2854,75.81,76,70,6.26,1624329314
thompson,55.7435,-97.8558,53.76,54,75,3.44,1624329314
faya,18.3851,42.4509,63.12,14,79,4.23,1624329315
aksarka,66.5606,67.7975,49.32,57,93,7.67,1624329315
xai-xai,-25.0519,33.6442,60.85,89,1,2.57,1624329315
nikolskoye,59.7035,30.7861,72.52,78,7,4.59,1624329316
tombouctou,20.0,-3.0,90.21,16,60,11.39,1624329316
arman,59.7,150.1667,54.66,62,100,7.02,1624329316
kungurtug,50.5994,97.5228,59.58,45,100,3.42,1624329316
ipixuna,-1.7625,-48.8043,75.15,95,44,2.37,1624329317
fort saint james,54.4333,-124.25,75.79,39,55,7.58,1624329317
awassa,7.05,38.4667,55.54,89,29,2.84,1624329317
griffith,41.5284,-87.4237,60.8,69,90,4.0,1624329179
bambous virieux,-20.3428,57.7575,68.25,68,75,8.05,1624329318
envira,-7.3,-70.2167,75.22,77,100,1.83,1624329318
azul,-36.777,-59.8585,41.23,95,5,5.37,1624329034
eureka,40.8021,-124.1637,57.94,76,28,1.99,1624329101
sao miguel do araguaia,-13.275,-50.1628,74.46,46,1,3.38,1624329319
along,28.1667,94.7667,83.79,80,79,1.92,1624329319
gamba,-2.65,10.0,73.96,85,100,7.14,1624329319
akcakoca,41.0866,31.1162,63.77,89,79,3.71,1624329319
manokwari,-0.8667,134.0833,83.59,68,66,7.83,1624329320
loikaw,19.6742,97.2094,77.99,72,100,3.53,1624329320
alto araguaia,-17.3147,-53.2153,68.02,50,83,1.28,1624329320
yaan,7.3833,8.5667,69.87,98,96,4.03,1624329321
teguldet,57.3064,88.1667,61.14,61,100,2.66,1624329321
tiksi,71.6872,128.8694,61.41,52,14,5.01,1624329321
puri,19.8,85.85,88.32,63,95,5.23,1624329321
hamilton,39.1834,-84.5333,65.28,90,90,6.91,1624329322
kupang,-10.1667,123.5833,84.78,65,20,4.61,1624329322
klaksvik,62.2266,-6.589,47.32,83,85,16.44,1624329322
teya,60.3778,92.6267,52.99,80,71,5.19,1624329323
zhanaozen,43.3,52.8,86.2,15,0,4.88,1624329323
glazov,58.1394,52.6584,72.63,72,74,4.97,1624329323
sigiriya,7.9518,80.7426,83.82,61,100,14.23,1624329323
marsa matruh,31.3525,27.2453,71.8,88,40,4.61,1624329324
orchard homes,46.8633,-114.0484,78.64,50,1,9.22,1624329324
nakhon phanom,17.3333,104.4167,85.8,60,100,5.06,1624329324
bengkulu,-3.8004,102.2655,82.67,65,100,3.62,1624329325
lazarev,52.225,141.5131,49.78,80,33,15.43,1624329325
seymchan,62.8833,152.4333,60.91,53,98,10.22,1624329325
airai,-8.9266,125.4092,75.85,50,73,1.66,1624329326
okhotsk,59.3833,143.3,46.22,89,100,7.36,1624329326
ingham,42.6,-84.3833,55.83,71,75,12.66,1624329326
ostrovnoy,68.0531,39.5131,52.81,88,77,14.56,1624329326
novaya lyalya,59.055,60.599,57.78,61,83,1.07,1624329327
saskylakh,71.9167,114.0833,81.21,38,3,7.09,1624329327
astakos,38.5356,21.0814,67.82,76,2,3.98,1624329327
dauphin,51.1494,-100.0502,60.94,48,40,2.3,1624329328
vila,42.0304,-8.1588,48.58,91,69,2.04,1624329328
ossora,59.2353,163.0719,54.0,64,100,4.23,1624329328
tiznit,29.5833,-9.5,60.71,87,79,4.72,1624329328
leningradskiy,69.3833,178.4167,48.18,61,16,11.99,1624329329
sola,-13.8833,167.55,81.03,74,100,13.65,1624329329
trabzon,40.9167,39.8333,68.09,78,75,3.44,1624329329
necochea,-38.5473,-58.7368,41.04,89,37,10.36,1624329329
whitehorse,60.7161,-135.0538,59.5,44,75,15.99,1624329330
dutse,11.7594,9.3392,78.06,69,76,6.2,1624329330
stawell,-37.05,142.7667,52.09,70,100,14.09,1624329330
